pairX,pairY,value
imdbScore,imdbScore,1
imdbScore,grossEarning,0.212494449
imdbScore,profit,0.178117825
imdbScore,ROI,0.010351325
imdbScore,budget,0.033414207
imdbScore,duration,0.359489146
imdbScore,numFaceInPoster,-0.065640046
imdbScore,numVotedUsers,0.47437201
imdbScore,numCriticsForReviews,0.34158176
imdbScore,movieFBLikes,0.277920633
imdbScore,castMemberFBLikes,0.105952386
imdbScore,directorFBLikes,0.189390609
imdbScore,actor1FBLikes,0.092805327
imdbScore,actor2FBLikes,0.102372959
imdbScore,actor3FBLikes,0.064979307
grossEarning,imdbScore,0.212494449
grossEarning,grossEarning,1
grossEarning,profit,0.604967838
grossEarning,ROI,0.018451723
grossEarning,budget,0.422728603
grossEarning,duration,0.250109566
grossEarning,numFaceInPoster,-0.03162542
grossEarning,numVotedUsers,0.630190512
grossEarning,numCriticsForReviews,0.475540153
grossEarning,movieFBLikes,0.3714297
grossEarning,castMemberFBLikes,0.240583417
grossEarning,directorFBLikes,0.142698008
grossEarning,actor1FBLikes,0.148658072
grossEarning,actor2FBLikes,0.256895273
grossEarning,actor3FBLikes,0.303467381
profit,imdbScore,0.178117825
profit,grossEarning,0.604967838
profit,profit,1
profit,ROI,0.039379755
profit,budget,-0.465869306
profit,duration,0.048874371
profit,numFaceInPoster,-0.013186704
profit,numVotedUsers,0.388544321
profit,numCriticsForReviews,0.199509479
profit,movieFBLikes,0.183727087
profit,castMemberFBLikes,0.100323532
profit,directorFBLikes,0.085141865
profit,actor1FBLikes,0.055767717
profit,actor2FBLikes,0.107968805
profit,actor3FBLikes,0.142455434
ROI,imdbScore,0.010351325
ROI,grossEarning,0.018451723
ROI,profit,0.039379755
ROI,ROI,1
ROI,budget,-0.024315331
ROI,duration,-0.032712202
ROI,numFaceInPoster,-0.013557055
ROI,numVotedUsers,0.010541143
ROI,numCriticsForReviews,0.03325859
ROI,movieFBLikes,-0.002835228
ROI,castMemberFBLikes,-0.018680931
ROI,directorFBLikes,-0.006300452
ROI,actor1FBLikes,-0.015674003
ROI,actor2FBLikes,-0.013820931
ROI,actor3FBLikes,-0.012203854
budget,imdbScore,0.033414207
budget,grossEarning,0.422728603
budget,profit,-0.465869306
budget,ROI,-0.024315331
budget,budget,1
budget,duration,0.222314158
budget,numFaceInPoster,-0.020136054
budget,numVotedUsers,0.258091783
budget,numCriticsForReviews,0.301383598
budget,movieFBLikes,0.203650951
budget,castMemberFBLikes,0.153170822
budget,directorFBLikes,0.061672201
budget,actor1FBLikes,0.101727829
budget,actor2FBLikes,0.162596288
budget,actor3FBLikes,0.175099611
duration,imdbScore,0.359489146
duration,grossEarning,0.250109566
duration,profit,0.048874371
duration,ROI,-0.032712202
duration,budget,0.222314158
duration,duration,1
duration,numFaceInPoster,0.031482442
duration,numVotedUsers,0.341520725
duration,numCriticsForReviews,0.23564595
duration,movieFBLikes,0.217452173
duration,castMemberFBLikes,0.123814464
duration,directorFBLikes,0.18070859
duration,actor1FBLikes,0.086901191
duration,actor2FBLikes,0.131835519
duration,actor3FBLikes,0.127860778
numFaceInPoster,imdbScore,-0.065640046
numFaceInPoster,grossEarning,-0.03162542
numFaceInPoster,profit,-0.013186704
numFaceInPoster,ROI,-0.013557055
numFaceInPoster,budget,-0.020136054
numFaceInPoster,duration,0.031482442
numFaceInPoster,numFaceInPoster,1
numFaceInPoster,numVotedUsers,-0.032535156
numFaceInPoster,numCriticsForReviews,-0.034396452
numFaceInPoster,movieFBLikes,0.015518957
numFaceInPoster,castMemberFBLikes,0.086309632
numFaceInPoster,directorFBLikes,-0.047263884
numFaceInPoster,actor1FBLikes,0.064327882
numFaceInPoster,actor2FBLikes,0.072773469
numFaceInPoster,actor3FBLikes,0.104421002
numVotedUsers,imdbScore,0.47437201
numVotedUsers,grossEarning,0.630190512
numVotedUsers,profit,0.388544321
numVotedUsers,ROI,0.010541143
numVotedUsers,budget,0.258091783
numVotedUsers,duration,0.341520725
numVotedUsers,numFaceInPoster,-0.032535156
numVotedUsers,numVotedUsers,1
numVotedUsers,numCriticsForReviews,0.599455406
numVotedUsers,movieFBLikes,0.520422816
numVotedUsers,castMemberFBLikes,0.253714175
numVotedUsers,directorFBLikes,0.30203348
numVotedUsers,actor1FBLikes,0.183514791
numVotedUsers,actor2FBLikes,0.249100923
numVotedUsers,actor3FBLikes,0.27141058
numCriticsForReviews,imdbScore,0.34158176
numCriticsForReviews,grossEarning,0.475540153
numCriticsForReviews,profit,0.199509479
numCriticsForReviews,ROI,0.03325859
numCriticsForReviews,budget,0.301383598
numCriticsForReviews,duration,0.23564595
numCriticsForReviews,numFaceInPoster,-0.034396452
numCriticsForReviews,numVotedUsers,0.599455406
numCriticsForReviews,numCriticsForReviews,1
numCriticsForReviews,movieFBLikes,0.702961463
numCriticsForReviews,castMemberFBLikes,0.244406898
numCriticsForReviews,directorFBLikes,0.179888524
numCriticsForReviews,actor1FBLikes,0.17283093
numCriticsForReviews,actor2FBLikes,0.25973012
numCriticsForReviews,actor3FBLikes,0.257778922
movieFBLikes,imdbScore,0.277920633
movieFBLikes,grossEarning,0.3714297
movieFBLikes,profit,0.183727087
movieFBLikes,ROI,-0.002835228
movieFBLikes,budget,0.203650951
movieFBLikes,duration,0.217452173
movieFBLikes,numFaceInPoster,0.015518957
movieFBLikes,numVotedUsers,0.520422816
movieFBLikes,numCriticsForReviews,0.702961463
movieFBLikes,movieFBLikes,1
movieFBLikes,castMemberFBLikes,0.208245
movieFBLikes,directorFBLikes,0.164128009
movieFBLikes,actor1FBLikes,0.132722546
movieFBLikes,actor2FBLikes,0.235002594
movieFBLikes,actor3FBLikes,0.273903905
castMemberFBLikes,imdbScore,0.105952386
castMemberFBLikes,grossEarning,0.240583417
castMemberFBLikes,profit,0.100323532
castMemberFBLikes,ROI,-0.018680931
castMemberFBLikes,budget,0.153170822
castMemberFBLikes,duration,0.123814464
castMemberFBLikes,numFaceInPoster,0.086309632
castMemberFBLikes,numVotedUsers,0.253714175
castMemberFBLikes,numCriticsForReviews,0.244406898
castMemberFBLikes,movieFBLikes,0.208245
castMemberFBLikes,castMemberFBLikes,1
castMemberFBLikes,directorFBLikes,0.120783588
castMemberFBLikes,actor1FBLikes,0.945192867
castMemberFBLikes,actor2FBLikes,0.642790707
castMemberFBLikes,actor3FBLikes,0.490092653
directorFBLikes,imdbScore,0.189390609
directorFBLikes,grossEarning,0.142698008
directorFBLikes,profit,0.085141865
directorFBLikes,ROI,-0.006300452
directorFBLikes,budget,0.061672201
directorFBLikes,duration,0.18070859
directorFBLikes,numFaceInPoster,-0.047263884
directorFBLikes,numVotedUsers,0.30203348
directorFBLikes,numCriticsForReviews,0.179888524
directorFBLikes,movieFBLikes,0.164128009
directorFBLikes,castMemberFBLikes,0.120783588
directorFBLikes,directorFBLikes,1
directorFBLikes,actor1FBLikes,0.091458299
directorFBLikes,actor2FBLikes,0.118226283
directorFBLikes,actor3FBLikes,0.119322604
actor1FBLikes,imdbScore,0.092805327
actor1FBLikes,grossEarning,0.148658072
actor1FBLikes,profit,0.055767717
actor1FBLikes,ROI,-0.015674003
actor1FBLikes,budget,0.101727829
actor1FBLikes,duration,0.086901191
actor1FBLikes,numFaceInPoster,0.064327882
actor1FBLikes,numVotedUsers,0.183514791
actor1FBLikes,numCriticsForReviews,0.17283093
actor1FBLikes,movieFBLikes,0.132722546
actor1FBLikes,castMemberFBLikes,0.945192867
actor1FBLikes,directorFBLikes,0.091458299
actor1FBLikes,actor1FBLikes,1
actor1FBLikes,actor2FBLikes,0.391783096
actor1FBLikes,actor3FBLikes,0.253659766
actor2FBLikes,imdbScore,0.102372959
actor2FBLikes,grossEarning,0.256895273
actor2FBLikes,profit,0.107968805
actor2FBLikes,ROI,-0.013820931
actor2FBLikes,budget,0.162596288
actor2FBLikes,duration,0.131835519
actor2FBLikes,numFaceInPoster,0.072773469
actor2FBLikes,numVotedUsers,0.249100923
actor2FBLikes,numCriticsForReviews,0.25973012
actor2FBLikes,movieFBLikes,0.235002594
actor2FBLikes,castMemberFBLikes,0.642790707
actor2FBLikes,directorFBLikes,0.118226283
actor2FBLikes,actor1FBLikes,0.391783096
actor2FBLikes,actor2FBLikes,1
actor2FBLikes,actor3FBLikes,0.554468296
actor3FBLikes,imdbScore,0.064979307
actor3FBLikes,grossEarning,0.303467381
actor3FBLikes,profit,0.142455434
actor3FBLikes,ROI,-0.012203854
actor3FBLikes,budget,0.175099611
actor3FBLikes,duration,0.127860778
actor3FBLikes,numFaceInPoster,0.104421002
actor3FBLikes,numVotedUsers,0.27141058
actor3FBLikes,numCriticsForReviews,0.257778922
actor3FBLikes,movieFBLikes,0.273903905
actor3FBLikes,castMemberFBLikes,0.490092653
actor3FBLikes,directorFBLikes,0.119322604
actor3FBLikes,actor1FBLikes,0.253659766
actor3FBLikes,actor2FBLikes,0.554468296
actor3FBLikes,actor3FBLikes,1
