id,componentnumber,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,weighted degree,degree,modularity_class,pageranks,clustering,triangles,eigencentrality,
The Shawshank Redemption,0,19,0.135488838,0.188767929,1437.344267,4,4,46,0.003750294,0,0,0.322515103,
Frank Darabont,0,20,0.134146341,0.178514916,631.9895327,2,2,46,0.001975287,0,0,0.18707905,
Morgan Freeman,0,18,0.144262295,0.21181908,2946.081507,5,5,4,0.004258027,0,0,0.636464626,
Jeffrey DeMunn,0,20,0.134146341,0.178514916,631.9895327,2,2,46,0.001975287,0,0,0.18707905,
Bob Gunton,0,20,0.119402985,0.151680213,0,1,1,46,0.001160727,0,0,0.095888924,
The Godfather,0,13,0.123856439,0.166875612,913.6075092,4,4,7,0.003278103,0,0,0.407602194,
Francis Ford Coppola,0,12,0.134556575,0.177503935,791.7224664,3,3,7,0.002460746,0,0,0.389499236,
Al Pacino,0,14,0.127721335,0.169573845,3676.777534,3,3,7,0.002655228,0,0,0.309666057,
Marlon Brando,0,12,0.12625538,0.160824356,288.8694139,2,2,7,0.001756639,0,0,0.260214642,
Robert Duvall,0,12,0.135384615,0.185553178,1479.722466,4,4,7,0.00339347,0,0,0.456939705,
Kickboxer: Vengeance,1,1,1,1,6,4,4,0,0.005756168,0,0,0.071381517,
John Stockwell,1,2,0.571428571,0.625,0,1,1,0,0.001587592,0,0,0.035444876,
Matthew Ziff,1,2,0.571428571,0.625,0,1,1,0,0.001587592,0,0,0.035444876,
T.J. Storm,1,2,0.571428571,0.625,0,1,1,0,0.001587592,0,0,0.035444876,
Sam Medina,1,2,0.571428571,0.625,0,1,1,0,0.001587592,0,0,0.035444876,
The Dark Knight,0,19,0.134453782,0.196747891,630.797866,4,4,4,0.003420472,0,0,0.659413337,
Christopher Nolan,0,18,0.139240506,0.214312767,2167.402126,7,7,4,0.005850018,0,0,1,
Christian Bale,0,20,0.125356125,0.181306632,235.8627706,4,4,4,0.003285927,0,0,0.651756114,
Heath Ledger,0,20,0.118598383,0.155612597,0,1,1,4,0.001090598,0,0,0.174036958,
The Godfather: Part II,0,13,0.140239044,0.189803457,3701.64768,4,4,7,0.003310718,0,0,0.447780658,
Robert De Niro,0,12,0.147651007,0.196431441,3747.5279,4,4,10,0.003666869,0,0,0.37054663,
The Lord of the Rings: The Return of the King,2,3,0.636363636,0.761904762,7,4,4,8,0.003287978,0,0,0.297958973,
Peter Jackson,2,2,0.636363636,0.714285714,2.25,3,3,8,0.002380025,0,0,0.292636162,
Orlando Bloom,2,2,0.636363636,0.714285714,2.25,3,3,8,0.002380025,0,0,0.292636162,
Billy Boyd,2,2,0.636363636,0.714285714,2.25,3,3,8,0.002380025,0,0,0.292636162,
Bernard Hill,2,4,0.411764706,0.488095238,0,1,1,8,0.00106216,0,0,0.092054172,
Schindler's List,0,17,0.14953271,0.197894622,1429.845987,4,4,1,0.004042275,0,0,0.251262673,
Steven Spielberg,0,16,0.15942029,0.215575255,3635.11125,4,4,1,0.003687592,0,0,0.422333186,
Liam Neeson,0,18,0.144026187,0.19016709,1149.798368,2,2,4,0.001927206,0,0,0.259475815,
Embeth Davidtz,0,18,0.130177515,0.158986985,0,1,1,1,0.001222742,0,0,0.078267497,
Caroline Goodall,0,18,0.130177515,0.158986985,0,1,1,1,0.001222742,0,0,0.078267497,
Pulp Fiction,0,19,0.114359974,0.156979863,522,4,4,10,0.004666059,0,0,0.16614131,
Quentin Tarantino,0,18,0.128467153,0.182100015,1518.842918,5,4,10,0.003995972,0,0,0.290396031,
Bruce Willis,0,20,0.102683781,0.128805424,0,1,1,10,0.001355326,0,0,0.060144848,
Eric Stoltz,0,20,0.102683781,0.128805424,0,1,1,10,0.001355326,0,0,0.060144848,
Phil LaMarr,0,20,0.102683781,0.128805424,0,1,1,10,0.001355326,0,0,0.060144848,
The Good, the Bad and the Ugly,0,15,0.128749086,0.17345549,1345.935104,5,5,2,0.005499504,0,0,0.204688423
Sergio Leone,0,14,0.128654971,0.172463458,1508.087485,3,3,2,0.003206202,0,0,0.2060677,
Clint Eastwood,0,16,0.130177515,0.169094889,1118.854151,3,2,2,0.002162836,0,0,0.148547629,
Luigi Pistilli,0,16,0.114137484,0.139971124,0,1,1,2,0.001298731,0,0,0.073627156,
Enzo Petito,0,16,0.114137484,0.139971124,0,1,1,2,0.001298731,0,0,0.073627156,
12 Angry Men,3,1,1,1,6,4,4,3,0.005756168,0,0,0.071381517,
Sidney Lumet,3,2,0.571428571,0.625,0,1,1,3,0.001587592,0,0,0.035444876,
Jack Warden,3,2,0.571428571,0.625,0,1,1,3,0.001587592,0,0,0.035444876,
Lee J. Cobb,3,2,0.571428571,0.625,0,1,1,3,0.001587592,0,0,0.035444876,
John Fiedler,3,2,0.571428571,0.625,0,1,1,3,0.001587592,0,0,0.035444876,
Inception,0,17,0.143205858,0.199487048,1479.757914,4,4,4,0.003332161,0,0,0.52375525,
Leonardo DiCaprio,0,16,0.155752212,0.206362593,3362.09314,3,3,10,0.00267623,0,0,0.320875196,
Tom Hardy,0,18,0.125714286,0.163546173,33.10662393,2,2,4,0.001767717,0,0,0.300665929,
Joseph Gordon-Levitt,0,18,0.125714286,0.163546173,33.10662393,2,2,4,0.001767717,0,0,0.300665929,
The Lord of the Rings: The Fellowship of the Ring,2,3,0.636363636,0.761904762,3.5,4,4,8,0.003099593,0,0,0.329318272,
Christopher Lee,2,4,0.466666667,0.583333333,0.25,2,2,8,0.001681061,0,0,0.200581991,
Fight Club,0,21,0.109520846,0.15667466,363.9365079,4,4,5,0.004184646,0,0,0.216558995,
David Fincher,0,20,0.115942029,0.157887232,165.1214286,2,2,5,0.002054344,0,0,0.18254879,
Brad Pitt,0,20,0.122392211,0.182824448,1377.936386,4,4,5,0.003861423,0,0,0.338476867,
Meat Loaf,0,22,0.098765432,0.128133317,0,1,1,5,0.001253014,0,0,0.072138837,
Eugenie Bondurant,0,22,0.098765432,0.128133317,0,1,1,5,0.001253014,0,0,0.072138837,
Forrest Gump,0,19,0.131245339,0.182866791,1194,4,4,6,0.004328498,0,0,0.24739725,
Robert Zemeckis,0,20,0.116710875,0.155253487,688,2,2,6,0.00234407,0,0,0.124342852,
Tom Hanks,0,18,0.149152542,0.216017108,4636.50757,5,5,46,0.004644168,0,0,0.483857874,
Siobhan Fallon Hogan,0,20,0.116094987,0.147204244,0,1,1,6,0.001283674,0,0,0.08033928,
Sam Anderson,0,20,0.116094987,0.147204244,0,1,1,6,0.001283674,0,0,0.08033928,
Star Wars: Episode V - The Empire Strikes Back,0,15,0.128,0.171731504,404.6666667,4,4,7,0.003996346,0,0,0.354717065,
Irvin Kershner,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
Harrison Ford,0,14,0.145936982,0.207286669,3501.25464,6,6,7,0.005280654,0,0,0.684743425,
Kenny Baker,0,16,0.11443433,0.152483706,13.5,3,3,7,0.00291251,0,0,0.314093475,
Anthony Daniels,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
The Lord of the Rings: The Two Towers,2,3,0.636363636,0.761904762,3.5,4,4,8,0.003099593,0,0,0.329318272,
The Matrix,4,1,1,1,6,4,4,9,0.005756168,0,0,0.071381517,
Lana Wachowski,4,2,0.571428571,0.625,0,1,1,9,0.001587592,0,0,0.035444876,
Keanu Reeves,4,2,0.571428571,0.625,0,1,1,9,0.001587592,0,0,0.035444876,
Marcus Chong,4,2,0.571428571,0.625,0,1,1,9,0.001587592,0,0,0.035444876,
Gloria Foster,4,2,0.571428571,0.625,0,1,1,9,0.001587592,0,0,0.035444876,
Goodfellas,0,13,0.150556031,0.189945487,1571.297985,4,4,10,0.004024845,0,0,0.250439246,
Martin Scorsese,0,14,0.156862745,0.196464158,3008.105495,3,3,10,0.002867273,0,0,0.252186854,
Mike Starr,0,14,0.130952381,0.153638785,0,1,1,10,0.001219067,0,0,0.080865634,
Paul Sorvino,0,14,0.130952381,0.153638785,0,1,1,10,0.001219067,0,0,0.080865634,
Star Wars: Episode IV - A New Hope,0,15,0.128,0.171731504,404.6666667,4,4,7,0.003996346,0,0,0.354717065,
George Lucas,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
Peter Cushing,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
One Flew Over the Cuckoo's Nest,0,19,0.085147557,0.124669537,2442,4,4,33,0.004618707,0,0,0.124513021,
Milos Forman,0,18,0.09157128,0.125924015,2560,2,2,33,0.002312946,0,0,0.100722374,
Scatman Crothers,0,20,0.079350766,0.115613383,1968,2,2,33,0.002325424,0,0,0.107453568,
Michael Berryman,0,20,0.078501338,0.10320808,0,1,1,33,0.001345429,0,0,0.0502931,
Louise Fletcher,0,20,0.078501338,0.10320808,0,1,1,33,0.001345429,0,0,0.0502931,
City of God,5,1,1,1,6,4,4,11,0.005756168,0,0,0.071381517,
Fernando Meirelles,5,2,0.571428571,0.625,0,1,1,11,0.001587592,0,0,0.035444876,
Alice Braga,5,2,0.571428571,0.625,0,1,1,11,0.001587592,0,0,0.035444876,
Seu Jorge,5,2,0.571428571,0.625,0,1,1,11,0.001587592,0,0,0.035444876,
Alexandre Rodrigues,5,2,0.571428571,0.625,0,1,1,11,0.001587592,0,0,0.035444876,
A Beginner's Guide to Snuff,6,1,1,1,6,4,4,12,0.005756168,0,0,0.071381517,
Mitchell Altieri,6,2,0.571428571,0.625,0,1,1,12,0.001587592,0,0,0.035444876,
Kimberley Crossman,6,2,0.571428571,0.625,0,1,1,12,0.001587592,0,0,0.035444876,
Luke Edwards,6,2,0.571428571,0.625,0,1,1,12,0.001587592,0,0,0.035444876,
Bree Williamson,6,2,0.571428571,0.625,0,1,1,12,0.001587592,0,0,0.035444876,
Queen of the Mountains,7,1,1,1,6,4,4,13,0.005756168,0,0,0.071381517,
Sadyk Sher-Niyaz,7,2,0.571428571,0.625,0,1,1,13,0.001587592,0,0,0.035444876,
Elina Abai Kyzy,7,2,0.571428571,0.625,0,1,1,13,0.001587592,0,0,0.035444876,
Aziz Muradillayev,7,2,0.571428571,0.625,0,1,1,13,0.001587592,0,0,0.035444876,
Mirlan Abdulayev,7,2,0.571428571,0.625,0,1,1,13,0.001587592,0,0,0.035444876,
Seven Samurai,8,1,1,1,6,4,4,14,0.005756168,0,0,0.071381517,
Akira Kurosawa,8,2,0.571428571,0.625,0,1,1,14,0.001587592,0,0,0.035444876,
Takashi Shimura,8,2,0.571428571,0.625,0,1,1,14,0.001587592,0,0,0.035444876,
Minoru Chiaki,8,2,0.571428571,0.625,0,1,1,14,0.001587592,0,0,0.035444876,
Kamatari Fujiwara,8,2,0.571428571,0.625,0,1,1,14,0.001587592,0,0,0.035444876,
Butterfly Girl,9,1,1,1,6,4,4,15,0.005756168,0,0,0.071381517,
Cary Bell,9,2,0.571428571,0.625,0,1,1,15,0.001587592,0,0,0.035444876,
Abigail Evans,9,2,0.571428571,0.625,0,1,1,15,0.001587592,0,0,0.035444876,
Stacie Evans,9,2,0.571428571,0.625,0,1,1,15,0.001587592,0,0,0.035444876,
Emily Gorell,9,2,0.571428571,0.625,0,1,1,15,0.001587592,0,0,0.035444876,
Interstellar,0,19,0.12281926,0.174841515,522,4,4,4,0.004363267,0,0,0.362352712,
Matthew McConaughey,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Anne Hathaway,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Mackenzie Foy,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Saving Private Ryan,0,17,0.158131177,0.218926368,4337.47533,4,4,1,0.003728762,0,0,0.391428084,
Vin Diesel,0,18,0.136645963,0.171895084,0,1,1,1,0.001156175,0,0,0.116678817,
Matt Damon,0,16,0.161764706,0.211534851,3597.285753,3,3,1,0.002866463,0,0,0.269040547,
Se7en,0,19,0.130467013,0.189964744,1452.262576,4,4,5,0.003768245,0,0,0.374113607,
Reg E. Cathey,0,20,0.115485564,0.151258445,0,1,1,5,0.001164526,0,0,0.110409954,
The Silence of the Lambs,10,1,1,1,6,4,4,16,0.005756168,0,0,0.071381517,
Jonathan Demme,10,2,0.571428571,0.625,0,1,1,16,0.001587592,0,0,0.035444876,
Anthony Hopkins,10,2,0.571428571,0.625,0,1,1,16,0.001587592,0,0,0.035444876,
Scott Glenn,10,2,0.571428571,0.625,0,1,1,16,0.001587592,0,0,0.035444876,
Anthony Heald,10,2,0.571428571,0.625,0,1,1,16,0.001587592,0,0,0.035444876,
Spirited Away,0,21,0.092778071,0.123613876,522,4,4,1,0.005068964,0,0,0.096930403,
Hayao Miyazaki,0,20,0.101851852,0.131824391,688,2,2,1,0.002432896,0,0,0.092685747,
Bunta Sugawara,0,22,0.084942085,0.103990414,0,1,1,1,0.00144113,0,0,0.042675585,
RyÌÎÌönosuke Kamiki,0,22,0.084942085,0.103990414,0,1,1,1,0.00144113,0,0,0.042675585,
Miyu Irino,0,22,0.084942085,0.103990414,0,1,1,1,0.00144113,0,0,0.042675585,
American History X,11,1,1,1,6,4,4,17,0.005756168,0,0,0.071381517,
Tony Kaye,11,2,0.571428571,0.625,0,1,1,17,0.001587592,0,0,0.035444876,
Ethan Suplee,11,2,0.571428571,0.625,0,1,1,17,0.001587592,0,0,0.035444876,
Beverly D'Angelo,11,2,0.571428571,0.625,0,1,1,17,0.001587592,0,0,0.035444876,
Stacy Keach,11,2,0.571428571,0.625,0,1,1,17,0.001587592,0,0,0.035444876,
The Usual Suspects,12,3,0.461538462,0.583333333,30,4,4,35,0.005015088,0,0,0.12245357,
Bryan Singer,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Kevin Spacey,12,2,0.571428571,0.625,48,3,3,35,0.003563139,0,0,0.149711066,
Chazz Palminteri,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Kevin Pollak,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Once Upon a Time in the West,0,15,0.114508783,0.151631087,522,4,4,2,0.004795325,0,0,0.137347591,
Claudia Cardinale,0,16,0.102803738,0.125246589,0,1,1,2,0.001382842,0,0,0.052909776,
Woody Strode,0,16,0.102803738,0.125246589,0,1,1,2,0.001382842,0,0,0.052909776,
Jack Elam,0,16,0.102803738,0.125246589,0,1,1,2,0.001382842,0,0,0.052909776,
Running Forever,13,1,1,1,6,4,4,18,0.005756168,0,0,0.071381517,
Mike Mayhall,13,2,0.571428571,0.625,0,1,1,18,0.001587592,0,0,0.035444876,
David Raizor,13,2,0.571428571,0.625,0,1,1,18,0.001587592,0,0,0.035444876,
Cody Howard,13,2,0.571428571,0.625,0,1,1,18,0.001587592,0,0,0.035444876,
Martin Kove,13,2,0.571428571,0.625,0,1,1,18,0.001587592,0,0,0.035444876,
It's a Wonderful Life,14,1,1,1,6,4,4,19,0.005756168,0,0,0.071381517,
Frank Capra,14,2,0.571428571,0.625,0,1,1,19,0.001587592,0,0,0.035444876,
Donna Reed,14,2,0.571428571,0.625,0,1,1,19,0.001587592,0,0,0.035444876,
Lionel Barrymore,14,2,0.571428571,0.625,0,1,1,19,0.001587592,0,0,0.035444876,
Thomas Mitchell,14,2,0.571428571,0.625,0,1,1,19,0.001587592,0,0,0.035444876,
Modern Times,15,1,1,1,6,4,4,20,0.005756168,0,0,0.071381517,
Charles Chaplin,15,2,0.571428571,0.625,0,1,1,20,0.001587592,0,0,0.035444876,
Paulette Goddard,15,2,0.571428571,0.625,0,1,1,20,0.001587592,0,0,0.035444876,
Stanley Blystone,15,2,0.571428571,0.625,0,1,1,20,0.001587592,0,0,0.035444876,
Fred Malatesta,15,2,0.571428571,0.625,0,1,1,20,0.001587592,0,0,0.035444876,
Casablanca,16,3,0.533333333,0.6875,18,4,4,36,0.005200358,0,0,0.094878058,
Michael Curtiz,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
Humphrey Bogart,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
Claude Rains,16,2,0.571428571,0.625,16,2,2,36,0.002575366,0,0,0.084573783,
Conrad Veidt,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
The Dark Knight Rises,0,19,0.12281926,0.174841515,104.5428877,4,4,4,0.003272186,0,0,0.599536526,
Gladiator,17,3,0.461538462,0.583333333,46,4,4,32,0.004827454,0,0,0.118504098,
Ridley Scott,17,4,0.413793103,0.506944444,32,2,2,32,0.002476555,0,0,0.09180296,
Djimon Hounsou,17,4,0.324324324,0.388888889,0,1,1,32,0.001389972,0,0,0.049146688,
Connie Nielsen,17,4,0.324324324,0.388888889,0,1,1,32,0.001389972,0,0,0.049146688,
Oliver Reed,17,4,0.413793103,0.506944444,32,2,2,32,0.002476555,0,0,0.09180296,
Terminator 2: Judgment Day,18,3,0.583333333,0.738095238,11.5,4,4,34,0.004644548,0,0,0.12245357,
James Cameron,18,2,0.583333333,0.642857143,4.5,2,2,34,0.002338743,0,0,0.099807377,
Joe Morton,18,4,0.388888889,0.476190476,0,1,1,34,0.00135097,0,0,0.049903689,
Jenette Goldstein,18,2,0.583333333,0.642857143,4.5,2,2,34,0.002338743,0,0,0.099807377,
S. Epatha Merkerson,18,4,0.388888889,0.476190476,0,1,1,34,0.00135097,0,0,0.049903689,
Django Unchained,0,17,0.139793487,0.189537102,2003.16917,4,4,10,0.003818718,0,0,0.2779981,
Christoph Waltz,0,18,0.12716763,0.167421984,323.8429182,2,2,10,0.002003472,0,0,0.181338835,
Ato Essandoh,0,18,0.122733612,0.152293016,0,1,1,10,0.001175257,0,0,0.088125065,
The Departed,0,15,0.166508988,0.214562615,4611.719575,4,4,10,0.003725826,0,0,0.289553175,
Ray Winstone,0,16,0.142857143,0.170458913,0,1,1,10,0.001155532,0,0,0.090455586,
The Lion King,19,1,1,1,6,4,4,21,0.005756168,0,0,0.071381517,
Roger Allers,19,2,0.571428571,0.625,0,1,1,21,0.001587592,0,0,0.035444876,
Matthew Broderick,19,2,0.571428571,0.625,0,1,1,21,0.001587592,0,0,0.035444876,
Nathan Lane,19,2,0.571428571,0.625,0,1,1,21,0.001587592,0,0,0.035444876,
Niketa Calame,19,2,0.571428571,0.625,0,1,1,21,0.001587592,0,0,0.035444876,
The Green Mile,0,19,0.139793487,0.192227648,1539.521556,4,4,46,0.003830309,0,0,0.293364841,
Michael Jeter,0,20,0.122733612,0.154322095,0,1,1,46,0.001177756,0,0,0.091190126,
The Prestige,0,19,0.12281926,0.174841515,358.7361111,4,4,4,0.003738544,0,0,0.515405691,
Hugh Jackman,0,20,0.109452736,0.140860225,0,1,1,4,0.001158177,0,0,0.138139453,
Scarlett Johansson,0,20,0.109452736,0.140860225,0,1,1,4,0.001158177,0,0,0.138139453,
The Pianist,20,1,1,1,6,4,4,22,0.005756168,0,0,0.071381517,
Roman Polanski,20,2,0.571428571,0.625,0,1,1,22,0.001587592,0,0,0.035444876,
Emilia Fox,20,2,0.571428571,0.625,0,1,1,22,0.001587592,0,0,0.035444876,
Frank Finlay,20,2,0.571428571,0.625,0,1,1,22,0.001587592,0,0,0.035444876,
Ed Stoppard,20,2,0.571428571,0.625,0,1,1,22,0.001587592,0,0,0.035444876,
Apocalypse Now,0,13,0.138473643,0.189064518,2341.781136,4,4,7,0.003273918,0,0,0.511122824,
Raiders of the Lost Ark,0,15,0.151072961,0.200957817,1685.210653,4,4,1,0.003931172,0,0,0.390045049,
Karen Allen,0,16,0.131343284,0.160073812,0,1,1,1,0.001199132,0,0,0.113693436,
William Hootkins,0,16,0.131343284,0.160073812,0,1,1,1,0.001199132,0,0,0.113693436,
Psycho,21,1,1,1,6,4,4,23,0.005756168,0,0,0.071381517,
Alfred Hitchcock,21,2,0.571428571,0.625,0,1,1,23,0.001587592,0,0,0.035444876,
