id,componentnumber,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,weighted degree,degree,modularity_class,pageranks,clustering,triangles,eigencentrality,
Janet Leigh,21,2,0.571428571,0.625,0,1,1,23,0.001587592,0,0,0.035444876,
Vera Miles,21,2,0.571428571,0.625,0,1,1,23,0.001587592,0,0,0.035444876,
John Gavin,21,2,0.571428571,0.625,0,1,1,23,0.001587592,0,0,0.035444876,
Back to the Future,0,21,0.104949314,0.141197887,522,4,4,6,0.004986786,0,0,0.104294448,
Lea Thompson,0,22,0.095032397,0.117773033,0,1,1,6,0.001423592,0,0,0.044003572,
Thomas F. Wilson,0,22,0.095032397,0.117773033,0,1,1,6,0.001423592,0,0,0.044003572,
J.J. Cohen,0,22,0.095032397,0.117773033,0,1,1,6,0.001423592,0,0,0.044003572,
Alien,17,5,0.352941176,0.529166667,30,4,4,32,0.005108905,0,0,0.096785809,
Tom Skerritt,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
Yaphet Kotto,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
Bolaji Badejo,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
Memento,0,19,0.12281926,0.174841515,522,4,4,4,0.004363267,0,0,0.362352712,
Callum Rennie,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Thomas Lennon,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Jorja Fox,0,20,0.109452736,0.140860225,0,1,1,4,0.001290923,0,0,0.102974671,
Airlift,22,1,1,1,6,4,4,24,0.005756168,0,0,0.071381517,
Raja Menon,22,2,0.571428571,0.625,0,1,1,24,0.001587592,0,0,0.035444876,
Nimrat Kaur,22,2,0.571428571,0.625,0,1,1,24,0.001587592,0,0,0.035444876,
Sameer Ali Khan,22,2,0.571428571,0.625,0,1,1,24,0.001587592,0,0,0.035444876,
Purab Kohli,22,2,0.571428571,0.625,0,1,1,24,0.001587592,0,0,0.035444876,
Samsara,23,1,1,1,6,4,4,25,0.005756168,0,0,0.071381517,
Ron Fricke,23,2,0.571428571,0.625,0,1,1,25,0.001587592,0,0,0.035444876,
Collin Alfredo St. Dic,23,2,0.571428571,0.625,0,1,1,25,0.001587592,0,0,0.035444876,
Balinese Tari Legong Dancers,23,2,0.571428571,0.625,0,1,1,25,0.001587592,0,0,0.035444876,
Puti Sri Candra Dewi,23,2,0.571428571,0.625,0,1,1,25,0.001587592,0,0,0.035444876,
Whiplash,24,1,1,1,6,4,4,26,0.005756168,0,0,0.071381517,
Damien Chazelle,24,2,0.571428571,0.625,0,1,1,26,0.001587592,0,0,0.035444876,
J.K. Simmons,24,2,0.571428571,0.625,0,1,1,26,0.001587592,0,0,0.035444876,
Melissa Benoist,24,2,0.571428571,0.625,0,1,1,26,0.001587592,0,0,0.035444876,
Chris Mulkey,24,2,0.571428571,0.625,0,1,1,26,0.001587592,0,0,0.035444876,
The Lives of Others,25,1,1,1,6,4,4,27,0.005756168,0,0,0.071381517,
Florian Henckel von Donnersmarck,25,2,0.571428571,0.625,0,1,1,27,0.001587592,0,0,0.035444876,
Sebastian Koch,25,2,0.571428571,0.625,0,1,1,27,0.001587592,0,0,0.035444876,
Ulrich MÌÎ_he,25,2,0.571428571,0.625,0,1,1,27,0.001587592,0,0,0.035444876,
Martina Gedeck,25,2,0.571428571,0.625,0,1,1,27,0.001587592,0,0,0.035444876,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,0,23,0.065209337,0.102982948,522,4,4,33,0.004942669,0,0,0.124496442,
Stanley Kubrick,0,22,0.069565217,0.111617096,1360,3,3,33,0.003445515,0,0,0.157743318,
George C. Scott,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Slim Pickens,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Keenan Wynn,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Children of Heaven,26,1,1,1,6,4,4,28,0.005756168,0,0,0.071381517,
Majid Majidi,26,2,0.571428571,0.625,0,1,1,28,0.001587592,0,0,0.035444876,
Bahare Seddiqi,26,2,0.571428571,0.625,0,1,1,28,0.001587592,0,0,0.035444876,
Amir Farrokh Hashemian,26,2,0.571428571,0.625,0,1,1,28,0.001587592,0,0,0.035444876,
Mohammad Amir Naji,26,2,0.571428571,0.625,0,1,1,28,0.001587592,0,0,0.035444876,
WALLÌ´ÌÁE,0,21,0.10738255,0.151499564,522,4,4,46,0.004698105,0,0,0.176329864,
Andrew Stanton,0,22,0.097023153,0.124331925,0,1,1,46,0.001362237,0,0,0.062294712,
John Ratzenberger,0,20,0.119727891,0.17532248,2004.5,4,4,46,0.004065756,0,0,0.326748684,
Fred Willard,0,22,0.097023153,0.124331925,0,1,1,46,0.001362237,0,0,0.062294712,
Jeff Garlin,0,22,0.097023153,0.124331925,0,1,1,46,0.001362237,0,0,0.062294712,
Braveheart,27,1,1,1,6,4,4,29,0.005756168,0,0,0.071381517,
Mel Gibson,27,2,0.571428571,0.625,0,1,1,29,0.001587592,0,0,0.035444876,
Mhairi Calvey,27,2,0.571428571,0.625,0,1,1,29,0.001587592,0,0,0.035444876,
Patrick McGoohan,27,2,0.571428571,0.625,0,1,1,29,0.001587592,0,0,0.035444876,
James Robinson,27,2,0.571428571,0.625,0,1,1,29,0.001587592,0,0,0.035444876,
AmÌÎå©lie,28,1,1,1,6,4,4,30,0.005756168,0,0,0.071381517,
Jean-Pierre Jeunet,28,2,0.571428571,0.625,0,1,1,30,0.001587592,0,0,0.035444876,
Mathieu Kassovitz,28,2,0.571428571,0.625,0,1,1,30,0.001587592,0,0,0.035444876,
Jamel Debbouze,28,2,0.571428571,0.625,0,1,1,30,0.001587592,0,0,0.035444876,
Isabelle Nanty,28,2,0.571428571,0.625,0,1,1,30,0.001587592,0,0,0.035444876,
Baahubali: The Beginning,29,1,1,1,6,4,4,31,0.005756168,0,0,0.071381517,
S.S. Rajamouli,29,2,0.571428571,0.625,0,1,1,31,0.001587592,0,0,0.035444876,
Tamannaah Bhatia,29,2,0.571428571,0.625,0,1,1,31,0.001587592,0,0,0.035444876,
Anushka Shetty,29,2,0.571428571,0.625,0,1,1,31,0.001587592,0,0,0.035444876,
Prabhas,29,2,0.571428571,0.625,0,1,1,31,0.001587592,0,0,0.035444876,
Lion of the Desert,17,5,0.352941176,0.529166667,30,4,4,32,0.005108905,0,0,0.096785809,
Moustapha Akkad,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
Rod Steiger,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
John Gielgud,17,6,0.266666667,0.356944444,0,1,1,32,0.00144978,0,0,0.042656272,
Star Wars: Episode VI - Return of the Jedi,0,15,0.128,0.171731504,404.6666667,4,4,7,0.003996346,0,0,0.354717065,
Richard Marquand,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
Ian McDiarmid,0,16,0.113548387,0.139226131,0,1,1,7,0.001212968,0,0,0.104697825,
Once Upon a Time in America,0,13,0.135697764,0.180336803,1568.187485,4,4,2,0.004175129,0,0,0.241473513,
Burt Young,0,14,0.119565217,0.145535699,0,1,1,2,0.001251021,0,0,0.079530768,
Treat Williams,0,14,0.119565217,0.145535699,0,1,1,2,0.001251021,0,0,0.079530768,
Princess Mononoke,0,19,0.112748238,0.149397357,1194,4,4,1,0.004663671,0,0,0.123251557,
Minnie Driver,0,18,0.125714286,0.160583305,1344,2,2,1,0.002272914,0,0,0.111916306,
Jada Pinkett Smith,0,20,0.101382488,0.123775148,0,1,1,1,0.001354962,0,0,0.050010162,
Billy Crudup,0,20,0.101382488,0.123775148,0,1,1,1,0.001354962,0,0,0.050010162,
The Shining,0,21,0.074230283,0.116509838,1834,4,4,33,0.004607903,0,0,0.148190737,
Shelley Duvall,0,22,0.069128044,0.095518611,0,1,1,33,0.001343191,0,0,0.057160468,
Joe Turkel,0,22,0.069128044,0.095518611,0,1,1,33,0.001343191,0,0,0.057160468,
Aliens,18,3,0.583333333,0.738095238,11.5,4,4,34,0.004644548,0,0,0.12245357,
Michael Biehn,18,4,0.388888889,0.476190476,0,1,1,34,0.00135097,0,0,0.049903689,
Carrie Henn,18,4,0.388888889,0.476190476,0,1,1,34,0.00135097,0,0,0.049903689,
American Beauty,12,3,0.461538462,0.583333333,30,4,4,35,0.005015088,0,0,0.12245357,
Sam Mendes,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Peter Gallagher,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Ara Celi,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Lawrence of Arabia,16,3,0.533333333,0.6875,18,4,4,36,0.005200358,0,0,0.094878058,
David Lean,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
JosÌÎå© Ferrer,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
Jack Hawkins,16,4,0.363636364,0.447916667,0,1,1,36,0.001469281,0,0,0.042286891,
U2 3D,30,1,1,1,6,4,4,37,0.005756168,0,0,0.071381517,
Catherine Owens,30,2,0.571428571,0.625,0,1,1,37,0.001587592,0,0,0.035444876,
Bono,30,2,0.571428571,0.625,0,1,1,37,0.001587592,0,0,0.035444876,
The Edge,30,2,0.571428571,0.625,0,1,1,37,0.001587592,0,0,0.035444876,
Larry Mullen Jr.,30,2,0.571428571,0.625,0,1,1,37,0.001587592,0,0,0.035444876,
Das Boot,31,1,1,1,6,4,4,38,0.005756168,0,0,0.071381517,
Wolfgang Petersen,31,2,0.571428571,0.625,0,1,1,38,0.001587592,0,0,0.035444876,
JÌÎ_rgen Prochnow,31,2,0.571428571,0.625,0,1,1,38,0.001587592,0,0,0.035444876,
Martin Semmelrogge,31,2,0.571428571,0.625,0,1,1,38,0.001587592,0,0,0.035444876,
Herbert GrÌÎå_nemeyer,31,2,0.571428571,0.625,0,1,1,38,0.001587592,0,0,0.035444876,
Rang De Basanti,32,1,1,1,6,4,4,39,0.005756168,0,0,0.071381517,
Rakeysh Omprakash Mehra,32,2,0.571428571,0.625,0,1,1,39,0.001587592,0,0,0.035444876,
Anupam Kher,32,2,0.571428571,0.625,0,1,1,39,0.001587592,0,0,0.035444876,
Steven Mackintosh,32,2,0.571428571,0.625,0,1,1,39,0.001587592,0,0,0.035444876,
Madhavan,32,2,0.571428571,0.625,0,1,1,39,0.001587592,0,0,0.035444876,
Requiem for a Dream,33,1,1,1,6,4,4,40,0.005756168,0,0,0.071381517,
Darren Aronofsky,33,2,0.571428571,0.625,0,1,1,40,0.001587592,0,0,0.035444876,
Ellen Burstyn,33,2,0.571428571,0.625,0,1,1,40,0.001587592,0,0,0.035444876,
Mark Margolis,33,2,0.571428571,0.625,0,1,1,40,0.001587592,0,0,0.035444876,
Louise Lasser,33,2,0.571428571,0.625,0,1,1,40,0.001587592,0,0,0.035444876,
Batman: The Dark Knight Returns Part 2,34,1,1,1,10,5,5,41,0.006867789,0,0,0.110157856,
Jay Oliva,34,2,0.555555556,0.6,0,1,1,41,0.001532011,0,0,0.049038665,
Michael Emerson,34,2,0.555555556,0.6,0,1,1,41,0.001532011,0,0,0.049038665,
Mark Valley,34,2,0.555555556,0.6,0,1,1,41,0.001532011,0,0,0.049038665,
Grey Griffin,34,2,0.555555556,0.6,0,1,1,41,0.001532011,0,0,0.049038665,
Oldboy,35,1,1,1,6,4,4,42,0.005756168,0,0,0.071381517,
Chan-wook Park,35,2,0.571428571,0.625,0,1,1,42,0.001587592,0,0,0.035444876,
Min-sik Choi,35,2,0.571428571,0.625,0,1,1,42,0.001587592,0,0,0.035444876,
Ji-tae Yu,35,2,0.571428571,0.625,0,1,1,42,0.001587592,0,0,0.035444876,
Hye-jeong Kang,35,2,0.571428571,0.625,0,1,1,42,0.001587592,0,0,0.035444876,
To Kill a Mockingbird,0,13,0.119809394,0.159804463,522,4,4,7,0.004386658,0,0,0.205495244,
Robert Mulligan,0,14,0.107055961,0.131104438,0,1,1,7,0.00129592,0,0,0.06744047,
Brock Peters,0,14,0.107055961,0.131104438,0,1,1,7,0.00129592,0,0,0.06744047,
William Windom,0,14,0.107055961,0.131104438,0,1,1,7,0.00129592,0,0,0.06744047,
Reservoir Dogs,0,19,0.114211551,0.153191984,349,4,3,10,0.003528637,0,0,0.135414579,
Steve Buscemi,0,20,0.102564103,0.127384969,0,1,1,10,0.001363567,0,0,0.048912349,
Chris Penn,0,20,0.102564103,0.127384969,0,1,1,10,0.001363567,0,0,0.048912349,
A Separation,36,1,1,1,6,4,4,43,0.005756168,0,0,0.071381517,
Asghar Farhadi,36,2,0.571428571,0.625,0,1,1,43,0.001587592,0,0,0.035444876,
Shahab Hosseini,36,2,0.571428571,0.625,0,1,1,43,0.001587592,0,0,0.035444876,
Leila Hatami,36,2,0.571428571,0.625,0,1,1,43,0.001587592,0,0,0.035444876,
Peyman Moaadi,36,2,0.571428571,0.625,0,1,1,43,0.001587592,0,0,0.035444876,
The Other Dream Team,37,1,1,1,6,4,4,44,0.005756168,0,0,0.071381517,
Marius A. Markevicius,37,2,0.571428571,0.625,0,1,1,44,0.001587592,0,0,0.035444876,
Tommy Sheppard,37,2,0.571428571,0.625,0,1,1,44,0.001587592,0,0,0.035444876,
Greg Speirs,37,2,0.571428571,0.625,0,1,1,44,0.001587592,0,0,0.035444876,
Mickey Hart,37,2,0.571428571,0.625,0,1,1,44,0.001587592,0,0,0.035444876,
A Charlie Brown Christmas,38,1,1,1,3,4,3,45,0.004644548,0,0,0.04246847,
Bill Melendez,38,2,0.6,0.666666667,0,2,1,45,0.001680227,0,0,0.024267796,
Peter Robbins,38,2,0.6,0.666666667,0,1,1,45,0.001680227,0,0,0.024267796,
Christopher Shea,38,2,0.6,0.666666667,0,1,1,45,0.001680227,0,0,0.024267796,
Toy Story 3,0,19,0.132830189,0.188007484,1376,4,4,46,0.004121444,0,0,0.31511858,
Lee Unkrich,0,20,0.117333333,0.150417177,0,1,1,46,0.001239673,0,0,0.097824826,
Don Rickles,0,20,0.117333333,0.150417177,0,1,1,46,0.001239673,0,0,0.097824826,
Up,0,21,0.107909258,0.155192746,1194,4,4,46,0.00446987,0,0,0.198191548,
Pete Docter,0,22,0.097886541,0.134559198,688,2,2,46,0.002381565,0,0,0.112333243,
Delroy Lindo,0,22,0.097452935,0.126509956,0,1,1,46,0.001313761,0,0,0.068804321,
Jess Harnell,0,22,0.097452935,0.126509956,0,1,1,46,0.001313761,0,0,0.068804321,
Inside Out,0,23,0.08947636,0.124951474,522,4,4,46,0.005021418,0,0,0.101600633,
Amy Poehler,0,24,0.0821662,0.104602967,0,1,1,46,0.001431001,0,0,0.043528922,
Mindy Kaling,0,24,0.0821662,0.104602967,0,1,1,46,0.001431001,0,0,0.043528922,
Phyllis Smith,0,24,0.0821662,0.104602967,0,1,1,46,0.001431001,0,0,0.043528922,
Batman Begins,0,19,0.141365462,0.207188745,1608.12737,4,4,4,0.00331252,0,0,0.685358329,
Inglourious Basterds,0,19,0.120136519,0.174252426,889.3753968,4,4,10,0.00389473,0,0,0.291803246,
Michael Fassbender,0,20,0.107317073,0.13999299,0,1,1,10,0.001191411,0,0,0.09321377,
Indiana Jones and the Last Crusade,0,15,0.151072961,0.200957817,1685.210653,4,4,7,0.003931172,0,0,0.390045049,
Julian Glover,0,16,0.131343284,0.160073812,0,1,1,7,0.001199132,0,0,0.113693436,
Alison Doody,0,16,0.131343284,0.160073812,0,1,1,7,0.001199132,0,0,0.113693436,
L.A. Confidential,12,3,0.461538462,0.583333333,30,4,4,35,0.005015088,0,0,0.12245357,
Curtis Hanson,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Matt McCoy,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Paul Guilfoyle,12,4,0.324324324,0.388888889,0,1,1,35,0.001429844,0,0,0.049903689,
Toy Story,0,19,0.132830189,0.188007484,1376,4,4,46,0.004121444,0,0,0.31511858,
John Lasseter,0,20,0.117333333,0.150417177,0,1,1,46,0.001239673,0,0,0.097824826,
Jim Varney,0,20,0.117333333,0.150417177,0,1,1,46,0.001239673,0,0,0.097824826,
Scarface,0,15,0.116788321,0.156927479,3562,4,4,7,0.00418886,0,0,0.183162049,
Brian De Palma,0,16,0.104637337,0.128792459,0,1,1,7,0.00125395,0,0,0.063429899,
F. Murray Abraham,0,16,0.107186358,0.141267658,3120,2,2,33,0.002221467,0,0,0.113859173,
Mary Elizabeth Mastrantonio,0,16,0.104637337,0.128792459,0,1,1,7,0.00125395,0,0,0.063429899,
Eternal Sunshine of the Spotless Mind,39,1,1,1,6,4,4,47,0.005756168,0,0,0.071381517,
Michel Gondry,39,2,0.571428571,0.625,0,1,1,47,0.001587592,0,0,0.035444876,
Kate Winslet,39,2,0.571428571,0.625,0,1,1,47,0.001587592,0,0,0.035444876,
Kirsten Dunst,39,2,0.571428571,0.625,0,1,1,47,0.001587592,0,0,0.035444876,
Tom Wilkinson,39,2,0.571428571,0.625,0,1,1,47,0.001587592,0,0,0.035444876,
Amadeus,0,17,0.098931984,0.137140218,3018,4,4,33,0.004549776,0,0,0.125535312,
Jeffrey Jones,0,18,0.090071648,0.113626937,0,1,1,33,0.001330713,0,0,0.050429274,
Tom Hulce,0,18,0.090071648,0.113626937,0,1,1,33,0.001330713,0,0,0.050429274,
Raging Bull,0,13,0.150556031,0.189945487,1571.297985,4,4,10,0.004024845,0,0,0.250439246,
Cathy Moriarty,0,14,0.130952381,0.153638785,0,1,1,10,0.001219067,0,0,0.080865634,
Frank Vincent,0,14,0.130952381,0.153638785,0,1,1,10,0.001219067,0,0,0.080865634,
Metropolis,40,1,1,1,6,4,4,48,0.005756168,0,0,0.071381517,
Fritz Lang,40,2,0.571428571,0.625,0,1,1,48,0.001587592,0,0,0.035444876,
Brigitte Helm,40,2,0.571428571,0.625,0,1,1,48,0.001587592,0,0,0.035444876,
Gustav Fr��_��_��_ hlich,40,2,0.571428571,0.625,0,1,1,48,0.001587592,0,0,0.035444876,
Rudolf Klein-Rogge,40,2,0.571428571,0.625,0,1,1,48,0.001587592,0,0,0.035444876,
Unforgiven,0,17,0.136752137,0.183969848,1295.211294,4,3,2,0.003047707,0,0,0.250352047,
Frances Fisher,0,18,0.120383037,0.149467748,0,1,1,2,0.001227301,0,0,0.074920473,
Downfall,41,1,1,1,6,4,4,49,0.005756168,0,0,0.071381517,
Oliver Hirschbiegel,41,2,0.571428571,0.625,0,1,1,49,0.001587592,0,0,0.035444876,
Thomas Kretschmann,41,2,0.571428571,0.625,0,1,1,49,0.001587592,0,0,0.035444876,
Bruno Ganz,41,2,0.571428571,0.625,0,1,1,49,0.001587592,0,0,0.035444876,
Alexandra Maria Lara,41,2,0.571428571,0.625,0,1,1,49,0.001587592,0,0,0.035444876,
Room,42,1,1,1,6,4,4,50,0.005756168,0,0,0.071381517,
Lenny Abrahamson,42,2,0.571428571,0.625,0,1,1,50,0.001587592,0,0,0.035444876,
Joan Allen,42,2,0.571428571,0.625,0,1,1,50,0.001587592,0,0,0.035444876,
Jacob Tremblay,42,2,0.571428571,0.625,0,1,1,50,0.001587592,0,0,0.035444876,
Cas Anvar,42,2,0.571428571,0.625,0,1,1,50,0.001587592,0,0,0.035444876,
Snatch,0,21,0.109520846,0.15667466,522,4,4,5,0.004603664,0,0,0.178784422,
Guy Ritchie,0,22,0.098765432,0.128133317,0,1,1,5,0.00134206,0,0,0.062714307,
Jason Statham,0,22,0.098765432,0.128133317,0,1,1,5,0.00134206,0,0,0.062714307,
Jason Flemyng,0,22,0.098765432,0.128133317,0,1,1,5,0.00134206,0,0,0.062714307,
2001: A Space Odyssey,0,23,0.065209337,0.102982948,522,4,4,33,0.004942669,0,0,0.124496442,
Keir Dullea,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Gary Lockwood,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Glenn Beck,0,24,0.061238692,0.085066666,0,1,1,33,0.001414358,0,0,0.050291425,
Good Will Hunting,0,17,0.141821112,0.185338255,1834,4,4,1,0.004316643,0,0,0.17430428,
Gus Van Sant,0,18,0.124293785,0.150356033,0,1,1,1,0.001281148,0,0,0.061906144,
Robin Williams,0,18,0.124293785,0.150356033,0,1,1,1,0.001281148,0,0,0.061906144,
